 Image migrationapp-app Building 
#9 2.645   liblerc4 libllvm19 libncursesw6 libngtcp2-16 libngtcp2-crypto-gnutls8
#9 2.645   libnpth0t64 libnspr4 libnss3 libopenjp2-7 libpciaccess0 libpixman-1-0
#9 2.645   libpng-tools libpng16-16t64 libpoppler147 libsensors-config libsensors5
#9 2.645   libsharpyuv0 libtiff6 libvulkan1 libwayland-client0 libwayland-server0
#9 2.645   libwebp7 libx11-6 libx11-data libx11-xcb1 libxau6 libxcb-dri3-0 libxcb-glx0
#9 2.645   libxcb-present0 libxcb-randr0 libxcb-render0 libxcb-shm0 libxcb-sync1
#9 2.645   libxcb-xfixes0 libxcb1 libxdmcp6 libxext6 libxmuu1 libxrender1 libxshmfence1
#9 2.645   libxxf86vm1 libz3-4 libzip5 mesa-libgallium mesa-vulkan-drivers
#9 2.646   openssh-client pinentry-curses poppler-data shared-mime-info xauth
#9 2.646   xdg-user-dirs zipcmp zipmerge ziptool zlib1g-dev
#9 2.648 Suggested packages:
#9 2.648   dbus-user-session libpam-systemd pinentry-gnome3 tor gettext-base git-doc
#9 2.648   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn gpg-wks-server
#9 2.648   parcimonie xloadimage scdaemon tpm2daemon rng-tools low-memory-monitor gpm
#9 2.648   icu-doc liblcms2-utils pciutils lm-sensors keychain libpam-ssh monkeysphere
#9 2.648   ssh-askpass pinentry-doc ghostscript fonts-japanese-mincho
#9 2.648   | fonts-ipafont-mincho fonts-japanese-gothic | fonts-ipafont-gothic
#9 2.648   fonts-arphic-ukai fonts-arphic-uming fonts-nanum zip
#9 3.006 The following NEW packages will be installed:
#9 3.006   dirmngr fontconfig-config fonts-dejavu-core fonts-dejavu-mono git git-man
#9 3.006   gnupg gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf gpgsm gpgv
#9 3.006   icu-devtools less libassuan9 libcairo2 libcbor0.10 libcurl3t64-gnutls
#9 3.006   libdeflate0 libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm2 libedit2
#9 3.006   libelf1t64 liberror-perl libexpat1 libfido2-1 libfontconfig1 libfreetype6
#9 3.006   libgbm1 libgcrypt20 libgl1 libgl1-mesa-dri libglib2.0-0t64 libglib2.0-data
#9 3.006   libglvnd0 libglx-mesa0 libglx0 libgpg-error-l10n libgpg-error0 libgpgme11t64
#9 3.006   libgpgmepp6t64 libgpm2 libicu-dev libicu76 libjbig0 libjpeg-dev
#9 3.006   libjpeg62-turbo libjpeg62-turbo-dev libksba8 liblcms2-2 liblerc4 libllvm19
#9 3.006   libncursesw6 libngtcp2-16 libngtcp2-crypto-gnutls8 libnpth0t64 libnspr4
#9 3.006   libnss3 libopenjp2-7 libpciaccess0 libpixman-1-0 libpng-dev libpng-tools
#9 3.006   libpng16-16t64 libpoppler147 libsensors-config libsensors5 libsharpyuv0
#9 3.006   libtiff6 libvulkan1 libwayland-client0 libwayland-server0 libwebp7 libx11-6
#9 3.006   libx11-data libx11-xcb1 libxau6 libxcb-dri3-0 libxcb-glx0 libxcb-present0
#9 3.007   libxcb-randr0 libxcb-render0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1
#9 3.007   libxdmcp6 libxext6 libxmuu1 libxrender1 libxshmfence1 libxxf86vm1 libz3-4
#9 3.007   libzip-dev libzip5 mesa-libgallium mesa-vulkan-drivers openssh-client
#9 3.007   pinentry-curses poppler-data poppler-utils shared-mime-info unzip xauth
#9 3.007   xdg-user-dirs zipcmp zipmerge ziptool zlib1g-dev
#9 3.065 0 upgraded, 114 newly installed, 0 to remove and 10 not upgraded.
#9 3.065 Need to get 118 MB of archives.
#9 3.065 After this operation, 524 MB of additional disk space will be used.
#9 3.065 Get:1 http://deb.debian.org/debian-security trixie-security/main amd64 libexpat1 amd64 2.8.2-1~deb13u1 [122 kB]
#9 3.078 Get:2 http://deb.debian.org/debian trixie/main amd64 poppler-data all 0.4.12-1 [1601 kB]
#9 3.119 Get:3 http://deb.debian.org/debian trixie/main amd64 less amd64 668-1 [161 kB]
#9 3.122 Get:4 http://deb.debian.org/debian trixie/main amd64 libedit2 amd64 3.1-20250104-1 [93.8 kB]
#9 3.123 Get:5 http://deb.debian.org/debian trixie/main amd64 libcbor0.10 amd64 0.10.2-2 [28.3 kB]
#9 3.123 Get:6 http://deb.debian.org/debian trixie/main amd64 libfido2-1 amd64 1.15.0-1+b1 [78.7 kB]
#9 3.126 Get:7 http://deb.debian.org/debian trixie/main amd64 openssh-client amd64 1:10.0p1-7+deb13u4 [990 kB]
#9 3.168 Get:8 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#9 3.168 Get:9 http://deb.debian.org/debian trixie/main amd64 libassuan9 amd64 3.0.2-2 [61.5 kB]
#9 3.175 Get:10 http://deb.debian.org/debian trixie/main amd64 libgcrypt20 amd64 1.11.0-7+deb13u1 [843 kB]
#9 3.211 Get:11 http://deb.debian.org/debian trixie/main amd64 gpgconf amd64 2.4.7-21+deb13u1+b4 [129 kB]
#9 3.229 Get:12 http://deb.debian.org/debian trixie/main amd64 libksba8 amd64 1.6.7-2+b1 [136 kB]
#9 3.236 Get:13 http://deb.debian.org/debian trixie/main amd64 libnpth0t64 amd64 1.8-3 [23.2 kB]
#9 3.236 Get:14 http://deb.debian.org/debian trixie/main amd64 dirmngr amd64 2.4.7-21+deb13u1+b4 [384 kB]
#9 3.287 Get:15 http://deb.debian.org/debian trixie/main amd64 fonts-dejavu-mono all 2.37-8 [489 kB]
#9 3.323 Get:16 http://deb.debian.org/debian trixie/main amd64 fonts-dejavu-core all 2.37-8 [840 kB]
#9 3.373 Get:17 http://deb.debian.org/debian trixie/main amd64 fontconfig-config amd64 2.15.0-2.3 [318 kB]
#9 3.397 Get:18 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#9 3.398 Get:19 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#9 3.398 Get:20 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u4 [384 kB]
#9 3.402 Get:21 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#9 3.406 Get:22 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#9 3.445 Get:23 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#9 3.626 Get:24 http://deb.debian.org/debian trixie/main amd64 gnupg-l10n all 2.4.7-21+deb13u1 [749 kB]
#9 3.654 Get:25 http://deb.debian.org/debian trixie/main amd64 gpg amd64 2.4.7-21+deb13u1+b4 [634 kB]
#9 3.671 Get:26 http://deb.debian.org/debian trixie/main amd64 libncursesw6 amd64 6.5+20250216-2 [135 kB]
#9 3.674 Get:27 http://deb.debian.org/debian trixie/main amd64 pinentry-curses amd64 1.3.1-2 [86.4 kB]
#9 3.690 Get:28 http://deb.debian.org/debian trixie/main amd64 gpg-agent amd64 2.4.7-21+deb13u1+b4 [271 kB]
#9 3.728 Get:29 http://deb.debian.org/debian trixie/main amd64 gpgsm amd64 2.4.7-21+deb13u1+b4 [276 kB]
#9 3.733 Get:30 http://deb.debian.org/debian trixie/main amd64 gnupg all 2.4.7-21+deb13u1 [417 kB]
#9 3.739 Get:31 http://deb.debian.org/debian trixie/main amd64 gpg-wks-client amd64 2.4.7-21+deb13u1+b4 [109 kB]
#9 3.740 Get:32 http://deb.debian.org/debian trixie/main amd64 gpgv amd64 2.4.7-21+deb13u1+b4 [241 kB]
#9 3.774 Get:33 http://deb.debian.org/debian trixie/main amd64 libicu76 amd64 76.1-4 [9722 kB]
#9 4.040 Get:34 http://deb.debian.org/debian trixie/main amd64 icu-devtools amd64 76.1-4 [215 kB]
#9 4.050 Get:35 http://deb.debian.org/debian trixie/main amd64 libpng16-16t64 amd64 1.6.48-1+deb13u5 [283 kB]
#9 4.079 Get:36 http://deb.debian.org/debian trixie/main amd64 libfreetype6 amd64 2.13.3+dfsg-1+deb13u1 [452 kB]
#9 4.108 Get:37 http://deb.debian.org/debian trixie/main amd64 libfontconfig1 amd64 2.15.0-2.3 [392 kB]
#9 4.134 Get:38 http://deb.debian.org/debian trixie/main amd64 libpixman-1-0 amd64 0.44.0-3 [248 kB]
#9 4.139 Get:39 http://deb.debian.org/debian trixie/main amd64 libxau6 amd64 1:1.0.11-1 [20.4 kB]
#9 4.140 Get:40 http://deb.debian.org/debian trixie/main amd64 libxdmcp6 amd64 1:1.1.5-1 [27.8 kB]
#9 4.157 Get:41 http://deb.debian.org/debian trixie/main amd64 libxcb1 amd64 1.17.0-2+b1 [144 kB]
#9 4.173 Get:42 http://deb.debian.org/debian trixie/main amd64 libx11-data all 2:1.8.12-1 [343 kB]
#9 4.188 Get:43 http://deb.debian.org/debian trixie/main amd64 libx11-6 amd64 2:1.8.12-1 [815 kB]
#9 4.201 Get:44 http://deb.debian.org/debian trixie/main amd64 libxcb-render0 amd64 1.17.0-2+b1 [115 kB]
#9 4.203 Get:45 http://deb.debian.org/debian trixie/main amd64 libxcb-shm0 amd64 1.17.0-2+b1 [105 kB]
#9 4.204 Get:46 http://deb.debian.org/debian trixie/main amd64 libxext6 amd64 2:1.3.4-1+b3 [50.4 kB]
#9 4.206 Get:47 http://deb.debian.org/debian trixie/main amd64 libxrender1 amd64 1:0.9.12-1 [27.9 kB]
#9 4.207 Get:48 http://deb.debian.org/debian trixie/main amd64 libcairo2 amd64 1.18.4-1+b1 [538 kB]
#9 4.242 Get:49 http://deb.debian.org/debian trixie/main amd64 libdeflate0 amd64 1.23-2 [47.3 kB]
#9 4.242 Get:50 http://deb.debian.org/debian trixie/main amd64 libdrm-common all 2.4.124-2 [8288 B]
#9 4.242 Get:51 http://deb.debian.org/debian trixie/main amd64 libdrm2 amd64 2.4.124-2 [39.0 kB]
#9 4.243 Get:52 http://deb.debian.org/debian trixie/main amd64 libdrm-amdgpu1 amd64 2.4.124-2 [22.6 kB]
#9 4.245 Get:53 http://deb.debian.org/debian trixie/main amd64 libpciaccess0 amd64 0.17-3+b3 [51.9 kB]
#9 4.246 Get:54 http://deb.debian.org/debian trixie/main amd64 libdrm-intel1 amd64 2.4.124-2 [64.1 kB]
#9 4.261 Get:55 http://deb.debian.org/debian trixie/main amd64 libelf1t64 amd64 0.192-4 [189 kB]
#9 4.268 Get:56 http://deb.debian.org/debian trixie/main amd64 libwayland-server0 amd64 1.23.1-3 [34.4 kB]
#9 4.272 Get:57 http://deb.debian.org/debian trixie/main amd64 libz3-4 amd64 4.13.3-1 [8560 kB]
#9 4.522 Get:58 http://deb.debian.org/debian trixie/main amd64 libllvm19 amd64 1:19.1.7-3+b1 [26.0 MB]
#9 5.189 Get:59 http://deb.debian.org/debian trixie/main amd64 libsensors-config all 1:3.6.2-2 [16.2 kB]
#9 5.190 Get:60 http://deb.debian.org/debian trixie/main amd64 libsensors5 amd64 1:3.6.2-2 [37.5 kB]
#9 5.211 Get:61 http://deb.debian.org/debian trixie/main amd64 libx11-xcb1 amd64 2:1.8.12-1 [247 kB]
#9 5.215 Get:62 http://deb.debian.org/debian trixie/main amd64 libxcb-dri3-0 amd64 1.17.0-2+b1 [107 kB]
#9 5.219 Get:63 http://deb.debian.org/debian trixie/main amd64 libxcb-present0 amd64 1.17.0-2+b1 [106 kB]
#9 5.220 Get:64 http://deb.debian.org/debian trixie/main amd64 libxcb-randr0 amd64 1.17.0-2+b1 [117 kB]
#9 5.224 Get:65 http://deb.debian.org/debian trixie/main amd64 libxcb-sync1 amd64 1.17.0-2+b1 [109 kB]
#9 5.228 Get:66 http://deb.debian.org/debian trixie/main amd64 libxcb-xfixes0 amd64 1.17.0-2+b1 [109 kB]
#9 5.230 Get:67 http://deb.debian.org/debian trixie/main amd64 libxshmfence1 amd64 1.3.3-1 [10.9 kB]
#9 5.256 Get:68 http://deb.debian.org/debian trixie/main amd64 mesa-libgallium amd64 25.0.7-2+deb13u1 [9630 kB]
#9 5.442 Get:69 http://deb.debian.org/debian trixie/main amd64 libgbm1 amd64 25.0.7-2+deb13u1 [44.6 kB]
#9 5.442 Get:70 http://deb.debian.org/debian trixie/main amd64 libglvnd0 amd64 1.7.0-1+b2 [52.0 kB]
#9 5.443 Get:71 http://deb.debian.org/debian trixie/main amd64 libxcb-glx0 amd64 1.17.0-2+b1 [122 kB]
#9 5.443 Get:72 http://deb.debian.org/debian trixie/main amd64 libxxf86vm1 amd64 1:1.1.4-1+b4 [19.3 kB]
#9 5.448 Get:73 http://deb.debian.org/debian trixie/main amd64 libvulkan1 amd64 1.4.309.0-1 [130 kB]
#9 5.450 Get:74 http://deb.debian.org/debian trixie/main amd64 libgl1-mesa-dri amd64 25.0.7-2+deb13u1 [46.2 kB]
#9 5.461 Get:75 http://deb.debian.org/debian trixie/main amd64 libglx-mesa0 amd64 25.0.7-2+deb13u1 [143 kB]
#9 5.462 Get:76 http://deb.debian.org/debian trixie/main amd64 libglx0 amd64 1.7.0-1+b2 [34.9 kB]
#9 5.467 Get:77 http://deb.debian.org/debian trixie/main amd64 libgl1 amd64 1.7.0-1+b2 [89.5 kB]
#9 5.495 Get:78 http://deb.debian.org/debian trixie/main amd64 libglib2.0-0t64 amd64 2.84.4-3~deb13u3 [1519 kB]
#9 5.532 Get:79 http://deb.debian.org/debian trixie/main amd64 libglib2.0-data all 2.84.4-3~deb13u3 [1287 kB]
#9 5.555 Get:80 http://deb.debian.org/debian trixie/main amd64 libgpg-error-l10n all 1.51-4 [114 kB]
#9 5.567 Get:81 http://deb.debian.org/debian trixie/main amd64 libgpgme11t64 amd64 1.24.2-3 [346 kB]
#9 5.603 Get:82 http://deb.debian.org/debian trixie/main amd64 libgpgmepp6t64 amd64 1.24.2-3 [341 kB]
#9 5.610 Get:83 http://deb.debian.org/debian trixie/main amd64 libgpm2 amd64 1.20.7-11+b2 [14.4 kB]
#9 5.646 Get:84 http://deb.debian.org/debian trixie/main amd64 libicu-dev amd64 76.1-4 [10.8 MB]
#9 5.943 Get:85 http://deb.debian.org/debian trixie/main amd64 libjbig0 amd64 2.1-6.1+b2 [32.1 kB]
#9 5.946 Get:86 http://deb.debian.org/debian trixie/main amd64 libjpeg62-turbo amd64 1:2.1.5-4 [168 kB]
#9 5.955 Get:87 http://deb.debian.org/debian trixie/main amd64 libjpeg62-turbo-dev amd64 1:2.1.5-4 [292 kB]
#9 5.962 Get:88 http://deb.debian.org/debian trixie/main amd64 libjpeg-dev amd64 1:2.1.5-4 [72.2 kB]
#9 5.968 Get:89 http://deb.debian.org/debian trixie/main amd64 liblcms2-2 amd64 2.16-2+deb13u2 [160 kB]
#9 5.977 Get:90 http://deb.debian.org/debian trixie/main amd64 liblerc4 amd64 4.0.0+ds-5 [183 kB]
#9 5.983 Get:91 http://deb.debian.org/debian trixie/main amd64 libnspr4 amd64 2:4.36-1 [110 kB]
#9 5.992 Get:92 http://deb.debian.org/debian-security trixie-security/main amd64 libnss3 amd64 2:3.110-1+deb13u4 [1394 kB]
#9 6.016 Get:93 http://deb.debian.org/debian trixie/main amd64 libopenjp2-7 amd64 2.5.3-2.1~deb13u2 [205 kB]
#9 6.024 Get:94 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#9 6.043 Get:95 http://deb.debian.org/debian trixie/main amd64 libpng-dev amd64 1.6.48-1+deb13u5 [367 kB]
#9 6.051 Get:96 http://deb.debian.org/debian trixie/main amd64 libpng-tools amd64 1.6.48-1+deb13u5 [130 kB]
#9 6.070 Get:97 http://deb.debian.org/debian trixie/main amd64 libsharpyuv0 amd64 1.5.0-0.1 [116 kB]
#9 6.080 Get:98 http://deb.debian.org/debian trixie/main amd64 libwebp7 amd64 1.5.0-0.1 [318 kB]
#9 6.091 Get:99 http://deb.debian.org/debian-security trixie-security/main amd64 libtiff6 amd64 4.7.0-3+deb13u3 [345 kB]
#9 6.099 Get:100 http://deb.debian.org/debian trixie/main amd64 libpoppler147 amd64 25.03.0-5+deb13u4 [2036 kB]
#9 6.130 Get:101 http://deb.debian.org/debian trixie/main amd64 libwayland-client0 amd64 1.23.1-3 [26.8 kB]
#9 6.131 Get:102 http://deb.debian.org/debian trixie/main amd64 libxmuu1 amd64 2:1.1.3-3+b4 [21.9 kB]
#9 6.131 Get:103 http://deb.debian.org/debian trixie/main amd64 libzip5 amd64 1.11.3-2 [62.6 kB]
#9 6.131 Get:104 http://deb.debian.org/debian trixie/main amd64 zipcmp amd64 1.11.3-2 [19.8 kB]
#9 6.132 Get:105 http://deb.debian.org/debian trixie/main amd64 zipmerge amd64 1.11.3-2 [14.5 kB]
#9 6.132 Get:106 http://deb.debian.org/debian trixie/main amd64 ziptool amd64 1.11.3-2 [22.6 kB]
#9 6.136 Get:107 http://deb.debian.org/debian trixie/main amd64 libzip-dev amd64 1.11.3-2 [181 kB]
#9 6.144 Get:108 http://deb.debian.org/debian trixie/main amd64 mesa-vulkan-drivers amd64 25.0.7-2+deb13u1 [14.2 MB]
#9 6.353 Get:109 http://deb.debian.org/debian trixie/main amd64 poppler-utils amd64 25.03.0-5+deb13u4 [213 kB]
#9 6.354 Get:110 http://deb.debian.org/debian trixie/main amd64 shared-mime-info amd64 2.4-5+b2 [760 kB]
#9 6.370 Get:111 http://deb.debian.org/debian-security trixie-security/main amd64 unzip amd64 6.0-29+deb13u1 [173 kB]
#9 6.375 Get:112 http://deb.debian.org/debian trixie/main amd64 xauth amd64 1:1.1.2-1.1 [35.9 kB]
#9 6.375 Get:113 http://deb.debian.org/debian trixie/main amd64 xdg-user-dirs amd64 0.18-2 [53.2 kB]
#9 6.383 Get:114 http://deb.debian.org/debian trixie/main amd64 gnupg-utils amd64 2.4.7-21+deb13u1+b4 [194 kB]
#9 6.526 debconf: unable to initialize frontend: Dialog
#9 6.526 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 6.526 debconf: falling back to frontend: Readline
#9 6.533 debconf: unable to initialize frontend: Readline
#9 6.533 debconf: (This frontend requires a controlling tty.)
#9 6.533 debconf: falling back to frontend: Teletype
#9 6.539 debconf: unable to initialize frontend: Teletype
#9 6.539 debconf: (This frontend requires a controlling tty.)
#9 6.539 debconf: falling back to frontend: Noninteractive
#9 8.577 Preconfiguring packages ...
#9 8.641 Fetched 118 MB in 3s (35.1 MB/s)
#9 8.673 Selecting previously unselected package libexpat1:amd64.
#9 8.673 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 14644 files and directories currently installed.)
#9 8.682 Preparing to unpack .../000-libexpat1_2.8.2-1~deb13u1_amd64.deb ...
#9 8.692 Unpacking libexpat1:amd64 (2.8.2-1~deb13u1) ...
#9 8.734 Selecting previously unselected package poppler-data.
#9 8.736 Preparing to unpack .../001-poppler-data_0.4.12-1_all.deb ...
#9 8.741 Unpacking poppler-data (0.4.12-1) ...
#9 8.900 Selecting previously unselected package less.
#9 8.902 Preparing to unpack .../002-less_668-1_amd64.deb ...
#9 8.908 Unpacking less (668-1) ...
#9 8.947 Selecting previously unselected package libedit2:amd64.
#9 8.949 Preparing to unpack .../003-libedit2_3.1-20250104-1_amd64.deb ...
#9 8.954 Unpacking libedit2:amd64 (3.1-20250104-1) ...
#9 8.995 Selecting previously unselected package libcbor0.10:amd64.
#9 8.997 Preparing to unpack .../004-libcbor0.10_0.10.2-2_amd64.deb ...
#9 9.000 Unpacking libcbor0.10:amd64 (0.10.2-2) ...
#9 9.043 Selecting previously unselected package libfido2-1:amd64.
#9 9.045 Preparing to unpack .../005-libfido2-1_1.15.0-1+b1_amd64.deb ...
#9 9.048 Unpacking libfido2-1:amd64 (1.15.0-1+b1) ...
#9 9.091 Selecting previously unselected package openssh-client.
#9 9.093 Preparing to unpack .../006-openssh-client_1%3a10.0p1-7+deb13u4_amd64.deb ...
#9 9.102 Unpacking openssh-client (1:10.0p1-7+deb13u4) ...
#9 9.174 Selecting previously unselected package libgpg-error0:amd64.
#9 9.176 Preparing to unpack .../007-libgpg-error0_1.51-4_amd64.deb ...
#9 9.181 Unpacking libgpg-error0:amd64 (1.51-4) ...
#9 9.224 Selecting previously unselected package libassuan9:amd64.
#9 9.226 Preparing to unpack .../008-libassuan9_3.0.2-2_amd64.deb ...
#9 9.231 Unpacking libassuan9:amd64 (3.0.2-2) ...
#9 9.277 Selecting previously unselected package libgcrypt20:amd64.
#9 9.279 Preparing to unpack .../009-libgcrypt20_1.11.0-7+deb13u1_amd64.deb ...
#9 9.285 Unpacking libgcrypt20:amd64 (1.11.0-7+deb13u1) ...
#9 9.338 Selecting previously unselected package gpgconf.
#9 9.340 Preparing to unpack .../010-gpgconf_2.4.7-21+deb13u1+b4_amd64.deb ...
#9 9.343 Unpacking gpgconf (2.4.7-21+deb13u1+b4) ...
#9 9.381 Selecting previously unselected package libksba8:amd64.
#9 9.383 Preparing to unpack .../011-libksba8_1.6.7-2+b1_amd64.deb ...
#9 9.386 Unpacking libksba8:amd64 (1.6.7-2+b1) ...
#9 9.431 Selecting previously unselected package libnpth0t64:amd64.
#9 9.433 Preparing to unpack .../012-libnpth0t64_1.8-3_amd64.deb ...
#9 9.436 Unpacking libnpth0t64:amd64 (1.8-3) ...
#9 9.473 Selecting previously unselected package dirmngr.
#9 9.475 Preparing to unpack .../013-dirmngr_2.4.7-21+deb13u1+b4_amd64.deb ...
#9 9.495 Unpacking dirmngr (2.4.7-21+deb13u1+b4) ...
#9 9.537 Selecting previously unselected package fonts-dejavu-mono.
#9 9.539 Preparing to unpack .../014-fonts-dejavu-mono_2.37-8_all.deb ...
#9 9.542 Unpacking fonts-dejavu-mono (2.37-8) ...
#9 9.593 Selecting previously unselected package fonts-dejavu-core.
#9 9.595 Preparing to unpack .../015-fonts-dejavu-core_2.37-8_all.deb ...
#9 9.616 Unpacking fonts-dejavu-core (2.37-8) ...
#9 ...

#10 [app 2/4] RUN apt-get update && apt-get install -y     poppler-utils     libgl1     libglib2.0-0     libzip-dev     libicu-dev     && docker-php-ext-install         pdo_mysql         zip         intl         bcmath     && rm -rf /var/lib/apt/lists/*
#10 0.275 Hit:1 http://deb.debian.org/debian trixie InRelease
#10 0.275 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#10 0.279 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#10 0.294 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9673 kB]
#10 0.507 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [4412 B]
#10 0.508 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [242 kB]
#10 1.064 Fetched 10.0 MB in 1s (12.4 MB/s)
#10 1.064 Reading package lists...
#10 1.586 Reading package lists...
#10 2.130 Building dependency tree...
#10 2.282 Reading state information...
#10 2.578 The following additional packages will be installed:
#10 2.578   dirmngr fontconfig-config fonts-dejavu-core fonts-dejavu-mono gnupg
#10 2.578   gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf gpgsm gpgv
#10 2.578   icu-devtools libassuan9 libcairo2 libcurl3t64-gnutls libdeflate0
#10 2.578   libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm2 libedit2 libelf1t64
#10 2.578   libexpat1 libfontconfig1 libfreetype6 libgbm1 libgcrypt20 libgl1-mesa-dri
#10 2.578   libglib2.0-data libglvnd0 libglx-mesa0 libglx0 libgpg-error-l10n
#10 2.578   libgpg-error0 libgpgme11t64 libgpgmepp6t64 libgpm2 libicu76 libjbig0
#10 2.578   libjpeg62-turbo libksba8 liblcms2-2 liblerc4 libllvm19 libncursesw6
#10 2.578   libngtcp2-16 libngtcp2-crypto-gnutls8 libnpth0t64 libnspr4 libnss3
#10 2.579   libopenjp2-7 libpciaccess0 libpixman-1-0 libpng16-16t64 libpoppler147
#10 2.579   libsensors-config libsensors5 libsharpyuv0 libtiff6 libvulkan1
#10 2.579   libwayland-client0 libwayland-server0 libwebp7 libx11-6 libx11-data
#10 2.579   libx11-xcb1 libxau6 libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0
